gm,TGvNyCXKNPFL,12,31,15161
gm,QlPOGatpVbQTtPxpZ,5332,826,22675
gm,RffnPyH,6538,25,94631
gm,iKSgjvcZyJlhwSAgxLM,247,27,34191
gm,UwifYCTjlaUOmHw,1,18,76281
gm,YSzVao,5175,738,98445
gm,CYtwDxIhOmuNd,8,1,99584
gm,orJyqINs,829,31,56571
gm,qbjWJvTNWrWYC,71,6663,32722
gm,THCdRPfAY,6,2,21478
gm,MjrrotCrVAp,5,8572,71554
gm,zKwAxLqRgoIp,517,8,23133
gm,eSzOTNOnrCxyUZKQfmrk,92,4,34293
gm,JtivxxDiJVvEvKR,36,469,51288
gm,xQygpPXqJtVPGSmjqV,67,491,36466
gm,PymtLeVL,73,6134,75271
gm,tbINFahe,72,133,26134
gm,IiJufpc,237,317,34911
gm,aepqCgRL,976,8676,78764
gm,ujjmkEtZftsvfM,216,1,79494
gm,rpePkFaBWMXi,834,668,48383
gm,CSJDxMRFhnxNzjmU,9,9,56314
gm,iyMMHsFrA,4,6733,26377
gm,xvrGEpjxQyaqdmlHC,8548,89,61391
gm,JOPet,467,6,29244
gm,NFqfhPHFLVfFhajrWRfD,53,83,44992
gm,AawNzXr,2551,757,88563
gm,KpstSupyDt,923,3,88937
gm,OumHlFRvDNBBKpf,479,83,91354
gm,MwXzVQnGJWWMjEZsUM,2356,2,86371
gm,CNeVHRiffkFpuIOC,351,31,21693
gm,cRXwUfMvmSkajJRh,98,6,86589
gm,VuUBeqnLZN,1,9947,35982
gm,LLOctDnBZeevZBVRnAve,8,25,15744
gm,ssUixROdHASyUqGstzik,3,4458,33427
gm,IXBiVzhH,85,7,74115
gm,IkhcWVHKlFi,2,4817,66411
gm,uCAdjYspbkzzrbzGAadE,296,423,31889
gm,liKSKzQYSRMWoqXvUpee,62,5327,73818
gm,DWLxtzqOTG,1194,379,44119
gm,KWzRBIvlFZqtLtCKSw,4,5289,39518
gm,ywhQvqZ,876,7231,31274
gm,LRipYmtQZBJkGRp,2,68,13619
gm,QLpJAQqdHXJpAwNnD,316,6556,53754
gm,AxYcFctFQGnhvnpAmS,3,5354,27495
gm,usrspHRujCqvoMs,9481,4,67256
gm,AKkEYMhVZVCDCHiwgsa,6,9,43253
gm,TvVWQfXidzRNGoKhwWSp,857,9461,46193
gm,zmXRKUumQpfZoNn,9,9,24595
gm,gInXwn,36,99,75544
gm,VaLvBzGbXZVz,92,566,81959
gm,AzyelgAcW,34,7249,95554
gm,emonfzZe,7872,189,16278
gm,zEYqfUXEGMMS,6,8962,87661
gm,SBGjnt,383,994,49477
ar,27,bRXIeRzrTwhVYRqOk,31,97,47631
ar,72,DMgWDoRsY,455,93,46564
ar,64,hlZPV,3,176,24581
ar,9,ukXteEhSxZOPyboeCb,777,32,74155
ar,54,fQaxWNeUzqJIZekN,24,494,16219
ar,86,aSJYNjAz,1,7867,55825
ar,7,kIWIhQKEnVAXNJ,29,1123,57423
ar,1,zAknFC,9715,319,58841
ar,86,riyKRX,2482,6,38422
ar,28,IdLRjsfVSfIfjQmidqqv,21,398,81665
ar,1,lvWUG,37,3,98117
ar,1,ufLndzTnIAbIVc,9952,9,74368
ar,42,hEVfTEkxnZxvPRjGJ,2647,9846,57715
ar,3,DahuYFBHRwFYYmKcqaZ,5699,7,48129
ar,7,zBIqsNpcPdm,63,7852,98636
ar,1,mJqxmjdk,223,3693,21174
ar,6,oGlzIEICitdCKoJsVXb,64,746,89114
ar,4,KaoxbTIYqjPydSUOcmoD,8326,17,97734
ar,53,JxsAbmcnXOTf,96,123,99463
ar,5,LeFPovgW,2,1,29544
ar,9,XnNkiPdZVPhyvtnsCUIX,7197,42,11497
ar,35,ZXVvEvBCFazdN,7,118,28686
ar,3,SEYeQKiS,5951,1,41478
ar,7,RkjsAkkTUJpWjd,998,76,63755
ar,65,haRhOOZiOiEaFvq,2684,662,48235
ar,31,RITMHV,619,8323,37695
ar,41,VeMhjRqeR,19,3841,38191
ar,13,pYPFS,422,6118,53633
ar,4,mqcNujxeFyMrzcNdSMK,57,24,68533
ar,43,yGoOT,5334,9683,53895
ar,92,jJBiJlNTkBq,243,53,18368
ar,5,vIiKW,919,958,65123
ar,46,PsGOiwVujDd,4,9461,54352
ar,72,yLptqDqYdb,566,162,29488
ar,48,CIuxGigpqoiW,8864,765,94576
ar,77,cgKhCFlPy,62,22,23574
ar,58,vILMpXo,8212,4429,91756
ar,3,VOQQFomOrX,86,59,41979
ar,8,uGnNPMmFnBLJU,2,9439,68435
ar,83,aQTDvKzVZ,9998,161,51463
ar,74,GIxOzWLHMhqD,71,62,53574
ar,4,kvJrLyhvM,6531,3,45123
ar,37,VQapQWvVpCMmGjdNAQo,9521,2858,16783
ar,4,XtDJDDnmbyWvsU,1826,89,77617
ar,88,UfQTC,658,3784,18742
ar,1,YiyhRtBsIrbgngmnMJX,93,3317,47821
ar,72,nbnAiLlmSLevdarvgb,248,3,65839
ar,67,oxnDPdekujNcoSKam,775,674,19472
ar,16,Iwztw,6,71,25825
ar,6,VfLfWnicvjYdjq,4962,7,13466
ar,27,KnFKLMcb,72,458,34371
ar,44,oubfVflILlOtINYa,96,8823,87497
ar,66,OBVAsvgZOmooyknru,47,29,87893
ar,9,GDNDPRW,944,752,12594
ar,51,OHPFAauPqNTrTLlDjJp,96,2329,56275
ar,5,qVhSHlSq,3879,54,75627
ar,65,WyzNObuE,359,6,19947
ar,8,FIgKmJVGWgEGEChxlEd,92,294,75476
ar,3,hFjqJhaH,26,9347,29498
ar,2,IqYfWLm,636,6496,11794
ar,6,OjCkLcVeBfe,879,28,55928
ar,5,cYHVqUTMenGRV,7865,65,38136
ar,3,qPmOR,9,6,57725
ar,8,qPejTfzHS,4,77,11459
ar,31,gARXcmlm,22,37,42727
ar,2,ZIvILwnMMeTysJ,34,5425,59758
ar,8,PRSuJJCHjmwHRrODUA,6,8886,29669
ar,5,nmhsBbumb,372,33,26696
ar,4,ZUClboqjBp,9,3,88386
ar,7,puAWOqRmjyAfSLeOf,445,6763,36437
ar,32,FOthncWtQRklSz,6433,9436,34464
ar,2,uzyMWWWXcTfDWrg,139,96,67387
ar,49,MDIvWXhJIxaLD,851,147,72367
ar,15,zlwqwPeHpMMcNY,27,86,76727
ar,8,yHnDlXEtXECNn,459,7913,93965
ar,9,uCJckavHDvSQZRkV,829,526,93183
ar,38,ERqDwlggWuBn,3855,29,29191
ar,98,EefPBEnNSKF,978,2,26125
ar,2,WhoSTXlUoyOw,91,735,72774
ar,1,ZijON,9,1697,91713
ar,4,lKosvmDqAIAuXF,9,9594,68752
ar,1,EyAvBcrAe,4898,6832,25182
ar,97,VAFocmwZTiarMUv,923,5254,85865
ar,7,rxhtsbsTD,6694,2,67718
ar,73,zNqoGn,825,527,11681
ar,45,dyHeYnPjWJ,3,9,75356
ar,7,smIcmD,1,757,26699
ar,6,IMHFERZTXuEQ,2,9,56391
ar,58,gUJDaBtnEuoLKlzrCy,53,17,32543
ar,51,oZMoKZZoyw,3766,18,91168
ar,49,PpbsnEtVuQAbnINePfq,5,81,45532
ar,18,sexrtqFz,96,23,48385
ar,5,LwdgzgkCpBO,6,59,57245
ar,7,XkayslEo,2,6322,84979
ar,1,YAbvlEJsC,4,89,62284
ar,1,LOEDVprkjg,16,899,82571
ar,1,TNYqkjrwsmabQLtR,25,531,42386
ar,59,uSYaLReOGOAwCKpbQ,2,8556,61318
ar,1,OtoqwJidqVMv,7682,4,94154
ar,7,lSqezpEcHTKRmmAerp,3492,38,46827
ar,11,CsqOlTFsGoLPGCyb,4623,65,63664
ar,3,alVrneBtYykaVWdns,145,739,86626
ar,58,ywqcgiXEUzUBv,74,346,74172
ar,56,qCsIcPUuZwplQewFyzig,4,299,12292
ar,59,ndfOaQiApLYAs,116,6228,64582
ar,4,kjTxoavUEMIbyuvM,6867,1493,27389
ar,69,nmIkYJigRSwyMrJMBB,2371,237,49755
ar,4,ZpgfMzblswUuO,7293,8,56722
ar,56,QEuzHQ,821,7213,37988
ar,1,ZNQgvfxAgUW,341,1752,14935
ar,7,pzPEdWa,93,57,16342
ar,2,vihBidTiCeZQEIO,96,4892,93822
ar,6,MFBBC,5264,7991,18849
ar,12,icIYOoMJeVQmHdup,17,53,96887
ar,8,wfiaovcPyiX,68,6928,52135
ar,4,ibfOC,5,47,23256
ar,4,gzbcxa,88,14,26114
ar,46,TWFkMYTdpHq,229,4864,72561
ar,3,aKkzDdQ,56,19,38412
ar,1,IaDQzb,6215,22,53232
ar,57,Zwsqj,4,68,75541
ar,78,mYdkdaGcrx,2315,349,92644
ar,63,WcdVhgCbWAkjyPCuD,921,6697,94244
ar,95,hwnYQUGDqCzMbjDU,7861,788,73349
ar,31,amiAzEyVDiT,3566,8,85826
ar,2,KpjproFcRbRYD,973,47,91363
ar,97,twbrvUsTvJbd,57,374,34596
ar,3,mwqNAHcnaG,6837,8,88463
ar,1,jXRiUsqKBE,767,599,74865
ar,43,mwihRhRKFmIYlcw,6277,785,72637
ar,8,MqTPulVFQHtsEIweL,48,9633,15183
ar,14,NfrdTS,8,473,23792
ar,92,ZsfqtZMYAkMDq,437,73,24855
ar,54,gCMfzRPxMVpsetY,9841,486,92453
ar,89,tAWCBBXeZLguafx,874,9179,24435
ar,7,sHZGiXhn,275,4247,27712
ar,23,VsJqvwdjGbNES,6296,15,77413
ar,51,JGtFTcegJ,93,6,85534
ar,6,uJnZooecfEpoEbFsZs,4568,665,92211
ar,38,pBMmrysCdsXlMWHTUbt,5,4613,27716
ar,1,paObBQGJoxFFV,2888,4,98583
ar,5,ZizGls,44,23,21514
ar,89,jvgYBOu,773,11,91341
ar,26,uqBBAtfNEsIxsVnpiCJ,797,4,97548
ar,9,IXwtjGTvfqyqgUU,3269,66,12777
ar,26,XbseyoRfiiPGfMqpa,41,687,65427
ar,86,vViNllCzMxT,998,459,33635
ar,3,fbGGFgrQNYwJI,617,848,37198
ar,7,XHniuya,9699,384,73693
ar,3,wsFbHFxzOga,87,634,16944
ar,7,jiCzWnzvCCYSLFSnuyCh,1,819,62799
ar,34,MnReYUFaKwb,159,738,65484
ar,5,hrZYYPYnSIEIgLgdikbS,31,455,59115
ar,45,hxgDSakCUHMezjZWP,273,4,26594
ar,99,mcLVDmgqAGVnYyFQ,7,4646,77688
ar,23,dsWacwkWofJPrXdMt,4738,839,77313
ar,2,dUorPOQeKCKxmL,9159,1951,74243
ar,79,DNvgEJcQ,561,8522,22615
ar,6,FDbDvomYMDkkPq,8834,48,19658
ar,97,lZncwUbQyMwlSsbQ,6,87,12968
ar,77,QwbpotKytcxtiZfJLOd,4977,463,21149
ar,11,RniNzEv,85,62,41912
ar,22,zfqpOXKVbAbcXyKi,618,962,14578
ar,2,cyjnfnsQRbOpmj,41,32,51862
ar,3,CnBuMchLKhVXOahCWkKL,686,416,63356
ar,29,eDflJDM,754,1941,94382
ar,7,idrDYVyo,73,1,47894
ar,48,wgWeJtKDL,7422,82,15385
ar,78,gNajIRdncYJQdktc,5,7422,67932
ar,84,MfMlH,3659,2,52414
ar,5,AxEfafQYqPUqHOdEqt,4,79,66219
ar,55,XqqIGAjsK,3,874,66638
ar,3,YWFwcwbLuAfDonlUw,18,9,75539
ar,29,yOeyIPdgOycyVAdnbKoi,89,316,33663
ar,86,mpkEekBQwrlEHzoDby,4,58,57133
ar,13,zOkNCoKW,49,322,41282
ar,28,FaLgTOVxyjI,7949,6527,86948
ar,9,TGxWlkvYZiaLqLVL,73,6666,19936
ar,9,uJLImruQMHRRun,97,7957,13966
ar,27,MreEEX,1,981,61849
ar,5,dttwHMsJvyBrKPIclJ,245,8,39934
ar,77,smzCRNiwSIrWsA,24,2,61445
ar,58,phhfazIOMPOokDz,2414,2,11987
ar,9,LmZjnIxfpG,4,774,54816
ar,8,srILrGDQsLKyr,41,3,64474
ar,78,TXqgdUCjeapfuuPz,42,9,45229
ar,28,nmUJEsDrtA,7,1,32443
ar,29,eISpuhZtmxNe,4813,3749,67181
ar,28,lUglRucbQ,98,986,27515
ar,53,hZHzzfjZkhb,3,8192,33513
ar,25,DlLNUFsCtfDSBJiqNti,8,3,17546
ar,9,sTmeqvYTcqWokeqofUnY,51,33,11532
ar,4,jGItGuW,8775,1976,62719
ar,5,HHjMngVwQMpzK,561,21,74643
ar,38,HNPMsS,95,155,64327
ar,66,OdNdxkHxXriUAmyVwV,97,4782,56554
ar,15,PMwoZBRqlPCHiQ,7372,48,76361
ar,14,lxGIcyUPYDeGpbNBlwS,31,3,98262
ar,72,kWiCXZILbYJUeEyCQp,7,8,14172
ar,6,tptTXVqTAclHl,1,5275,54392
ar,3,RwpgfYRbAaZEd,76,1,25622
ar,9,fvfhmmLzsEcFIknspSp,172,514,54784
ar,67,LwfYSNZPJtOCGAzVjV,8949,3315,17269
ar,53,pOQUwczGGUjnaN,259,9981,81156
ar,1,uuJZwX,8,9,68939
ar,7,rwPpxKOG,247,8879,51581
ar,3,GPNgUksn,715,92,79549
ar,1,KdBtPiSjdgYpSVmhO,4292,29,82724
ar,66,mRFKiDFvO,8587,82,99895
ar,66,rqnqKLTzwsACn,59,71,28739
ar,17,zVIWSsdtIeNi,92,2847,42328
ar,84,vtCqcbJz,7,8,34396
ar,56,fnPAMYOLfG,478,54,36691
ar,16,kytpaEYxjZKKhtx,422,7761,22836
ar,56,vkmSOzzcRWVd,847,3632,19864
ar,6,IwLKze,83,53,55831
ar,26,ZNIJtgwSWvggvw,7,2612,72294
ar,53,yZNZiAcpFpVtaZ,5,392,56444
ar,18,XfxKuuZGtuiJI,294,7,99359
ar,4,rJWhujRTxTJMnG,7,2,95285
ar,68,sYYBYinVnsiThQKCF,71,121,92721
ar,9,jFtLPyZSzsAp,5349,22,35126
ar,67,PAaMFuQvxBGxAtkM,8,2723,61543
ar,5,UwGBvx,22,9244,96756
ar,92,oNvgrDXDW,8,4,53926
ar,7,oHRFzORJEjvAdrRz,6,886,88228
ar,64,KZBMQTbaJ,72,8,42411
ar,23,nyjNoM,1192,6295,28374
ar,44,vxIwIxeynMmL,7713,79,34459
ar,48,QzaHNlXwZecF,539,976,96845
ar,55,gkhyAudxcZVPjxCbrz,2114,45,48628
ar,8,AhXyUnPxaMjEUGmlwuu,7,9,68616
ar,3,eNNNOfVvBtRO,8427,1,73191
ar,4,JpZbadErjUOvPf,547,681,99811
ar,98,DLNSirTIgP,7,88,81399
ar,7,ALhqYJLQ,421,7,78426
ar,55,hYqQiZdCDPlCZrg,612,12,53668
ar,5,pVtSYQwXR,8,517,23229
ar,3,HKveJw,8,48,66217
ar,11,IMPrDVphvbPZQ,7,85,61572
ar,77,TzBDtqGCWcI,1494,4549,43133
ar,25,MiREBlSbaSEBokXUArPp,8996,2957,28328
ar,86,tNWUriZrUaCjZ,9,45,41359
ar,38,bIEKMyjZIYVDkEF,498,4765,19643
ar,6,mgTTfARWzCHb,33,75,48932
ar,5,gFfDXPbWcVdfydnTzNog,9,3,38899
ar,4,ZaPbmWyKXZoS,2739,2732,53942
ar,1,kyzHNN,4145,677,36247
ar,4,roBtwg,9879,6,22617
ar,4,pfqCRVrJUpp,75,2615,36885
ar,2,HLNNODe,6,6348,35795
ar,72,JBwbA,4799,13,36834
ar,81,qweCzGRhyVtbYQgNty,122,3,67776
ar,36,YCwBwUvDfmIKoz,7848,4,89471
ar,27,LCujC,99,3229,62554
ar,43,UuMITGWeRUGbbONSzWqR,7695,8284,59132
ar,1,rPPFIClYVlajLGNJH,949,233,84359
ar,47,fbkWAupNsfzLzpXtmma,52,6,64648
ar,7,IULiNsXxzXKhWLVuRo,12,83,39597
ar,5,ppgoWpFCOcl,2,2,44515
ar,85,nsaLpuLydCWqWYB,774,6667,93757
ar,5,VXoxKyTBGhYEu,1,9,51321
ar,7,fNRXibRmmY,6185,59,37686
ar,1,ZKExvuHKnsCzsr,457,6345,74238
ar,76,jpuQADqMRqoY,63,614,48218
ar,9,POEpFDvhsAdnLyx,718,38,78459
ar,22,jEPeaeShEaYDdTetCRUq,1985,3,31212
ar,75,NnHmYFQLoTOBtMlh,9,84,21293
ar,2,FSYgCgrSlRtyjIsqR,1,659,71383
ar,42,zDzRLUWyaZHHZULYSp,1847,8421,84967
ar,34,jlWjJVnMJbULBsIpdV,839,7551,84374
ar,42,PvAPhc,4138,5,25268
ar,81,JbeGplwJzctlt,51,35,31127
ar,4,xTVYHvJsvne,23,497,16754
ar,1,ODqmCoOT,95,3,39556
ar,45,MVfPzqhXAotZprmZ,364,4,39896
ar,1,IyiuECwBoSkltXF,154,1861,29335
ar,26,MgnRGyDKBZaWPorp,1,4776,48388
ar,41,rusloFw,3,1,97984
ar,92,DKfMrTBnFJH,95,67,74135
ar,76,QrBuLSoCq,7,849,12318
ar,27,ycpeQiNbnTenbHQojEV,4688,527,43824
ar,79,jCKkzHQVrmNP,1,742,19515
ar,4,QjDyNZHXz,4823,5667,36298
ar,24,qKeFoEhrIm,182,3,59163
ar,61,cnaYuTnoWqtGHYmL,1748,21,81648
ar,94,SENHfEhnknezG,2,23,92288
ar,69,JfXSjWmoCTgJ,8272,4443,28136
ar,96,iBFijkL,4866,3638,86311
ar,26,gyHyeSYbgkfjeokzk,95,4,72474
ar,3,xqbjiWWcTLXNTciS,11,433,69473
ar,14,mhgyRVRKmnvckaEKif,6962,547,51489
ar,43,dzlnQvmWsnHBhvZqDNDD,7,1742,62751
ar,5,QjvwpQmCGhTCnCVJS,832,1,86159
ar,37,fToXZKkFDHQ,5686,568,86776
ar,7,aTtYWSJWxr,449,6322,85312
ar,39,ofKacxdmcULTXX,452,265,85153
ar,87,hJMNuDHUaRUPfEJq,4,372,92291
ar,2,yttGyldOQORLt,3,642,39211
ar,11,IonkAAarySpiYI,4161,6,47732
ar,61,tmWQrzNbhQRlIxtvyM,5129,993,37536
ar,87,LASVHdWEpmHmOmYqCLrz,6811,32,45473
ar,1,XYxOAde,489,4688,19279
ar,2,udWMJsXEIK,5,8,35436
ar,3,STHvqCYtGoEljXZui,5,271,43235
ar,6,fakvtLVdJVoYN,8,3418,88273
ar,2,zdmNr,39,47,26694
ar,7,jWdFLcgZanQqf,28,2123,13719
ar,89,AEYKppNCrmzfMPu,5,4,16877
ar,9,MWrVRlSmA,5964,948,13645
ar,76,EurHs,211,26,88521
ar,72,klcqzziymeUCaMUgkImr,547,534,63379
ar,64,IsKjqKPjMponq,1,6,28927
ar,56,YPaBA,613,2,46241
ar,36,IjhirRCVMaiq,5786,8,17547
ar,66,uSvKLCtFON,942,36,85619
ar,25,FHMJIsgAQERZR,48,2,58265
ar,37,BTNfquoIrLDHHpo,26,8,65347
ar,25,yxtQO,7473,57,98392
ar,89,FIrMUrZukiTstilvkRkL,8,6655,88254
ar,1,MirDHFoIWdcdzCw,6137,8893,58134
ar,1,uFEmIkeOFMXgmz,259,77,67662
ar,23,xlgiKHRZYnBp,46,5967,29754
ar,2,JiTldRpma,4189,72,61932
ar,1,hFlDSdG,74,64,49368
ar,58,YyfpOFvHuafKX,875,2,15467
ar,46,PLvBBf,1416,75,33761
ar,11,OTYabPXED,4676,47,15282
ar,61,SYoLqdInSTYuYod,576,779,39768
ar,86,dzcayHOartfuCTZwZPKf,985,4,76536
ar,6,TNeUn,69,1976,15145
ar,6,XLoOqEBQu,4617,696,69222
ar,5,RJvwsVOgFrjBtyL,431,179,71197
ar,51,oiDXXgRWBpcZMpEnDiIr,3147,4788,65588
ar,86,UQGBRdpqV,172,27,53221
ar,13,mYeUNOrsAebsr,5,9,58371
ar,3,ThiHWvZgOHcMCYenmZ,5376,786,56122
ar,13,WfoPSNcrKNBLJwLr,5,3723,73727
ar,67,hZzEetejmsdJ,11,7343,79925
ar,7,jDRRYwWeNvAakRmwgyNY,279,646,24159
ar,46,LUyDugfW,3795,2,85226
ar,99,zzbhbV,5,7629,79935
ar,39,OQHrTJyTtgshlyqsMnLP,397,693,97581
ar,4,yVQBkWtFnKgJuh,3,725,64772
ar,66,qZwIgBhVBWUPp,21,727,38188
ar,82,Dmipdl,152,5319,63515
ar,25,ewJbP,79,9375,31969
ar,49,TmrnsOd,242,6224,31356
ar,45,BIjobBHqEgMfGkCVX,61,4,58498
ar,9,InkhagtixnmvbEATV,6747,81,45659
ar,6,BWuEL,524,968,79721
ar,47,veqyKXwieel,33,264,75894
ar,5,hEanZ,3,5318,82927
